/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -33.75

('forward', 'red', 'left', 'right', None)
 -- forward : -9.91
 -- right : 0.78
 -- None : 1.86
 -- left : -8.62

('forward', 'red', None, 'right', 'left')
 -- forward : -1.06
 -- right : 0.76
 -- None : 1.79
 -- left : -10.22

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 1.72
 -- left : -39.33

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -19.49
 -- None : 1.69
 -- left : -38.94

('right', 'red', None, 'forward', 'right')
 -- forward : -28.53
 -- right : -12.28
 -- None : 1.81
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.07
 -- left : -4.06

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : -2.85
 -- left : -10.60

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.74
 -- right : 0.83
 -- None : 1.83
 -- left : -8.39

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.93
 -- right : -19.88
 -- None : 1.79
 -- left : -40.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.59
 -- right : 0.71
 -- None : -3.97
 -- left : -1.45

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.66
 -- right : -0.12
 -- None : -3.13
 -- left : -19.83

('left', 'green', None, 'left', None)
 -- forward : 0.85
 -- right : 0.28
 -- None : -4.86
 -- left : 1.88

('forward', 'red', None, 'left', 'left')
 -- forward : -9.27
 -- right : 0.66
 -- None : 1.87
 -- left : -8.89

('left', 'green', 'right', None, 'forward')
 -- forward : 0.96
 -- right : 0.40
 -- None : -2.86
 -- left : -12.50

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : -1.94
 -- left : -15.70

('left', 'red', 'left', 'right', None)
 -- forward : -8.58
 -- right : 0.54
 -- None : 2.02
 -- left : -10.01

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -23.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.00
 -- right : -20.42
 -- None : 1.99
 -- left : -39.95

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -10.65
 -- right : 0.00
 -- None : 1.83
 -- left : -6.76

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : -4.76
 -- left : -3.50

('forward', 'red', None, 'left', 'right')
 -- forward : -10.20
 -- right : 0.18
 -- None : 1.76
 -- left : -9.81

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -28.22
 -- right : -17.89
 -- None : 1.26
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.76
 -- right : 1.72
 -- None : 0.77
 -- left : 0.79

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.57
 -- right : 0.32
 -- None : 0.00
 -- left : 2.11

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -40.27
 -- right : -19.94
 -- None : 1.80
 -- left : -39.76

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -8.95
 -- right : 0.04
 -- None : 0.51
 -- left : -5.17

('left', 'green', None, 'right', 'left')
 -- forward : 0.73
 -- right : -0.00
 -- None : -4.86
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.17
 -- right : 0.72
 -- None : -4.82
 -- left : -19.85

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.72
 -- None : -3.08
 -- left : -18.71

('forward', 'green', 'left', None, None)
 -- forward : 1.89
 -- right : 0.59
 -- None : 0.84
 -- left : 1.02

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -8.50

('forward', 'green', 'left', 'left', None)
 -- forward : 1.88
 -- right : 0.71
 -- None : 0.90
 -- left : 0.44

('forward', 'red', None, None, None)
 -- forward : -10.21
 -- right : 0.83
 -- None : 1.91
 -- left : -9.85

('right', 'red', 'right', None, None)
 -- forward : -9.98
 -- right : 0.98
 -- None : 1.85
 -- left : -39.90

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.60
 -- right : 0.23
 -- None : 0.00
 -- left : -18.08

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -15.34

('left', 'red', 'left', None, 'left')
 -- forward : -9.98
 -- right : 0.56
 -- None : 1.87
 -- left : -10.26

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.89
 -- right : 1.82
 -- None : -4.90
 -- left : 0.51

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : -4.32
 -- left : -14.73

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 2.18
 -- left : -39.41

('right', 'red', 'forward', 'left', None)
 -- forward : -10.23
 -- right : 1.62
 -- None : 0.44
 -- left : -9.69

('left', 'red', 'right', None, 'forward')
 -- forward : -39.29
 -- right : 1.64
 -- None : 1.85
 -- left : -39.58

('left', 'green', None, 'right', None)
 -- forward : 0.99
 -- right : 0.99
 -- None : -5.29
 -- left : 1.82

('forward', 'green', 'right', None, 'left')
 -- forward : 1.91
 -- right : 0.00
 -- None : -4.26
 -- left : -19.41

('right', 'red', None, None, 'forward')
 -- forward : -39.68
 -- right : 1.92
 -- None : 1.36
 -- left : -40.28

('left', 'red', 'forward', 'right', None)
 -- forward : -10.79
 -- right : 0.77
 -- None : 1.87
 -- left : -9.83

('left', 'green', 'left', None, 'left')
 -- forward : 0.77
 -- right : 0.79
 -- None : 0.81
 -- left : 1.81

('left', 'red', 'forward', None, None)
 -- forward : -9.82
 -- right : 0.97
 -- None : 1.94
 -- left : -10.01

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -9.78

('right', 'green', None, 'left', 'left')
 -- forward : 0.43
 -- right : 1.82
 -- None : -5.32
 -- left : 0.79

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -27.12

('left', 'green', None, None, 'right')
 -- forward : 0.79
 -- right : 0.86
 -- None : -4.28
 -- left : 1.78

('right', 'red', None, 'right', None)
 -- forward : -10.10
 -- right : 1.37
 -- None : 1.87
 -- left : -10.03

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.84
 -- right : 0.77
 -- None : 0.00
 -- left : -19.04

('left', 'red', 'left', 'left', None)
 -- forward : -10.39
 -- right : 1.10
 -- None : 1.91
 -- left : -9.95

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : -15.74

('right', 'red', 'right', 'left', 'right')
 -- forward : -6.23
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.01
 -- right : 0.18
 -- None : 0.00
 -- left : -0.13

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.12
 -- right : 0.38
 -- None : -0.20
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.89
 -- right : 0.60
 -- None : -5.06
 -- left : 0.64

('right', 'green', 'forward', 'left', None)
 -- forward : 0.76
 -- right : 1.93
 -- None : -4.28
 -- left : -15.93

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.95
 -- right : 0.45
 -- None : 0.56
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -10.02
 -- right : 1.18
 -- None : 2.04
 -- left : -9.66

('right', 'green', 'right', None, None)
 -- forward : 0.85
 -- right : 1.84
 -- None : -5.38
 -- left : -19.58

('right', 'red', 'forward', None, 'left')
 -- forward : -10.24
 -- right : 2.06
 -- None : 1.45
 -- left : -10.29

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.92
 -- right : 0.57
 -- None : -4.62
 -- left : 1.16

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : -3.76
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.97
 -- right : -19.94
 -- None : 1.91
 -- left : -40.35

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : -0.52
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.90
 -- right : 0.94
 -- None : 2.22
 -- left : -2.92

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -19.53

('right', 'green', None, None, None)
 -- forward : 1.03
 -- right : 1.84
 -- None : -5.09
 -- left : 0.93

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : -18.21

('left', 'red', None, 'left', None)
 -- forward : -9.76
 -- right : 0.79
 -- None : 1.91
 -- left : -9.98

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : -0.58
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.71
 -- right : 0.00
 -- None : 1.09
 -- left : -27.57

('right', 'green', 'forward', None, None)
 -- forward : 0.99
 -- right : 1.85
 -- None : -4.85
 -- left : -20.08

('right', 'green', 'left', 'right', None)
 -- forward : 0.12
 -- right : 1.70
 -- None : 0.01
 -- left : 0.92

('forward', 'green', 'forward', None, None)
 -- forward : 1.89
 -- right : 0.72
 -- None : -5.24
 -- left : -19.93

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.80
 -- right : -11.83
 -- None : 1.39
 -- left : -31.60

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : -2.48
 -- left : -17.78

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -16.78

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.04
 -- right : 1.40
 -- None : -4.78
 -- left : -16.55

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -9.71
 -- right : -12.06
 -- None : 0.86
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.33
 -- right : -17.04
 -- None : 1.85
 -- left : -36.47

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.25
 -- right : 1.89
 -- None : -4.78
 -- left : 0.71

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -33.34
 -- right : -9.40
 -- None : 1.84
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -32.09
 -- right : 0.00
 -- None : 0.32
 -- left : -32.34

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -7.74
 -- None : 1.95
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -39.55
 -- right : 0.00
 -- None : 1.56
 -- left : -21.62

('forward', 'red', 'right', None, 'right')
 -- forward : -6.67
 -- right : 0.21
 -- None : 1.78
 -- left : -38.09

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -9.69

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.97
 -- right : 0.58
 -- None : 1.83
 -- left : -10.21

('forward', 'red', 'left', None, None)
 -- forward : -9.87
 -- right : 0.98
 -- None : 1.90
 -- left : -10.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.79
 -- right : 0.41
 -- None : -4.88
 -- left : -19.79

('right', 'green', None, None, 'forward')
 -- forward : 0.23
 -- right : 1.93
 -- None : -4.71
 -- left : 0.76

('right', 'green', 'right', 'forward', None)
 -- forward : 0.41
 -- right : 1.04
 -- None : -2.79
 -- left : -17.10

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : -5.66
 -- left : 0.62

('forward', 'red', 'left', None, 'right')
 -- forward : -10.48
 -- right : 0.66
 -- None : 1.82
 -- left : -10.12

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.34
 -- None : 0.38
 -- left : 1.17

('forward', 'red', 'forward', None, None)
 -- forward : -10.30
 -- right : 0.79
 -- None : 1.92
 -- left : -10.18

('left', 'green', None, 'forward', 'left')
 -- forward : 0.78
 -- right : 0.72
 -- None : -4.68
 -- left : 2.07

('left', 'red', 'left', None, None)
 -- forward : -9.68
 -- right : 1.20
 -- None : 1.88
 -- left : -10.15

('forward', 'red', None, 'right', None)
 -- forward : -9.65
 -- right : 1.05
 -- None : 1.88
 -- left : -10.31

('left', 'green', None, 'left', 'forward')
 -- forward : 0.55
 -- right : 1.06
 -- None : -5.18
 -- left : 1.84

('left', 'red', 'left', None, 'forward')
 -- forward : -40.24
 -- right : 1.18
 -- None : 2.01
 -- left : -39.83

('left', 'red', 'left', 'forward', 'left')
 -- forward : -16.50
 -- right : -17.87
 -- None : 1.32
 -- left : -40.21

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.22
 -- right : -18.14
 -- None : 1.86
 -- left : -40.30

('left', 'red', None, 'right', None)
 -- forward : -10.03
 -- right : 0.75
 -- None : 1.72
 -- left : -9.81

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.06
 -- right : 0.76
 -- None : 1.03
 -- left : 1.53

('forward', 'green', None, 'left', 'left')
 -- forward : 1.97
 -- right : 1.01
 -- None : -4.58
 -- left : 1.08

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.65
 -- right : 0.06
 -- None : 1.26
 -- left : -36.53

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -19.48

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : -2.89
 -- left : -14.26

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.28
 -- right : 0.38
 -- None : 0.56
 -- left : 0.20

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.17
 -- right : 0.47
 -- None : 1.77
 -- left : -9.81

('right', 'green', 'left', None, 'right')
 -- forward : 0.37
 -- right : 1.84
 -- None : 0.21
 -- left : 0.47

('right', 'green', 'forward', None, 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : -3.77
 -- left : -19.76

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : -19.38

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.25
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -38.44
 -- right : 0.13
 -- None : 1.66
 -- left : -36.64

('right', 'red', 'right', None, 'right')
 -- forward : -1.71
 -- right : 2.24
 -- None : 0.00
 -- left : -34.32

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.64
 -- left : -34.40

('forward', 'green', None, 'forward', None)
 -- forward : 1.88
 -- right : 1.02
 -- None : -5.16
 -- left : 0.71

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 2.02
 -- left : -10.25

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.58
 -- right : 0.30
 -- None : 0.14
 -- left : 1.81

('left', 'green', 'right', 'left', None)
 -- forward : 0.72
 -- right : 0.89
 -- None : -4.36
 -- left : -18.13

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.60
 -- right : 1.90
 -- None : -5.01
 -- left : -17.63

('right', 'red', 'left', 'forward', 'left')
 -- forward : -33.12
 -- right : -19.40
 -- None : 1.79
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : -5.29
 -- left : -19.22

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.28
 -- right : -20.16
 -- None : 1.89
 -- left : -39.40

('left', 'green', None, 'left', 'left')
 -- forward : 0.71
 -- right : 0.40
 -- None : -4.80
 -- left : 2.02

('right', 'green', 'left', None, None)
 -- forward : 1.18
 -- right : 1.86
 -- None : 1.09
 -- left : 0.69

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.27
 -- left : 0.85

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.85
 -- left : 1.08

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -8.66

('left', 'red', None, None, None)
 -- forward : -9.98
 -- right : 0.93
 -- None : 1.90
 -- left : -10.07

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -16.83
 -- right : -7.05
 -- None : 1.02
 -- left : -8.18

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.71
 -- right : 0.79
 -- None : -4.51
 -- left : -2.72

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.58
 -- right : 0.79
 -- None : -0.18
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.88
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.61
 -- None : -5.55
 -- left : -17.97

